;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 10:03:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x10F2	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x10F6	0x682C    LDR	R4, [R5, #0]
0x10F8	0xF64F73FF  MOVW	R3, #65535
0x10FC	0xEA440303  ORR	R3, R4, R3, LSL #0
0x1100	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x1102	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1104	0x2E42    CMP	R6, #66
0x1106	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x1108	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x110A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x110C	0xF64F73FF  MOVW	R3, #65535
0x1110	0x429D    CMP	R5, R3
0x1112	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x1114	0x4B70    LDR	R3, [PC, #448]
0x1116	0x429E    CMP	R6, R3
0x1118	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x111A	0xF04F3355  MOV	R3, #1431655765
0x111E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x1120	0x1D3C    ADDS	R4, R7, #4
0x1122	0x2300    MOVS	R3, #0
0x1124	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x1126	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x112A	0xF04F33FF  MOV	R3, #-1
0x112E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x1130	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1132	0x2E42    CMP	R6, #66
0x1134	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x1136	0x2300    MOVS	R3, #0
0x1138	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x113A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x113C	0xF0060301  AND	R3, R6, #1
0x1140	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x1142	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x1144	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x1146	0xF0060308  AND	R3, R6, #8
0x114A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x114C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x114E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x1150	0xF0060304  AND	R3, R6, #4
0x1154	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x1156	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x1158	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x115A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x115C	0xF4062301  AND	R3, R6, #528384
0x1160	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x1162	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x1164	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x1166	0xF4066300  AND	R3, R6, #2048
0x116A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x116C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x116E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x1170	0xF4066380  AND	R3, R6, #1024
0x1174	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x1176	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x1178	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x117A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x117C	0xF0060320  AND	R3, R6, #32
0x1180	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x1182	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x1184	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x1186	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x1188	0xF4067380  AND	R3, R6, #256
0x118C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x118E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x1190	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x1192	0xF0060380  AND	R3, R6, #128
0x1196	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x1198	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x119A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x119C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x119E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x11A2	0x9201    STR	R2, [SP, #4]
0x11A4	0xFA1FF985  UXTH	R9, R5
0x11A8	0x46B0    MOV	R8, R6
0x11AA	0x4606    MOV	R6, R0
0x11AC	0x4618    MOV	R0, R3
0x11AE	0x460A    MOV	R2, R1
0x11B0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x11B2	0xF1BA0F10  CMP	R10, #16
0x11B6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x11BA	0xF04F0301  MOV	R3, #1
0x11BE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x11C2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x11C6	0x42A3    CMP	R3, R4
0x11C8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x11CC	0xEA4F044A  LSL	R4, R10, #1
0x11D0	0xF04F0303  MOV	R3, #3
0x11D4	0x40A3    LSLS	R3, R4
0x11D6	0x43DC    MVN	R4, R3
0x11D8	0x683B    LDR	R3, [R7, #0]
0x11DA	0x4023    ANDS	R3, R4
0x11DC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x11DE	0xEA4F034A  LSL	R3, R10, #1
0x11E2	0xFA06F403  LSL	R4, R6, R3
0x11E6	0x683B    LDR	R3, [R7, #0]
0x11E8	0x4323    ORRS	R3, R4
0x11EA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x11EC	0xF008030C  AND	R3, R8, #12
0x11F0	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x11F2	0xF2070508  ADDW	R5, R7, #8
0x11F6	0xEA4F044A  LSL	R4, R10, #1
0x11FA	0xF04F0303  MOV	R3, #3
0x11FE	0x40A3    LSLS	R3, R4
0x1200	0x43DC    MVN	R4, R3
0x1202	0x682B    LDR	R3, [R5, #0]
0x1204	0x4023    ANDS	R3, R4
0x1206	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x1208	0xF2070508  ADDW	R5, R7, #8
0x120C	0xEA4F034A  LSL	R3, R10, #1
0x1210	0xFA02F403  LSL	R4, R2, R3
0x1214	0x682B    LDR	R3, [R5, #0]
0x1216	0x4323    ORRS	R3, R4
0x1218	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x121A	0x1D3D    ADDS	R5, R7, #4
0x121C	0xFA1FF48A  UXTH	R4, R10
0x1220	0xF04F0301  MOV	R3, #1
0x1224	0x40A3    LSLS	R3, R4
0x1226	0x43DC    MVN	R4, R3
0x1228	0x682B    LDR	R3, [R5, #0]
0x122A	0x4023    ANDS	R3, R4
0x122C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x122E	0x1D3D    ADDS	R5, R7, #4
0x1230	0xFA1FF48A  UXTH	R4, R10
0x1234	0xB28B    UXTH	R3, R1
0x1236	0xFA03F404  LSL	R4, R3, R4
0x123A	0xB2A4    UXTH	R4, R4
0x123C	0x682B    LDR	R3, [R5, #0]
0x123E	0x4323    ORRS	R3, R4
0x1240	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x1242	0xF207050C  ADDW	R5, R7, #12
0x1246	0xFA1FF38A  UXTH	R3, R10
0x124A	0x005C    LSLS	R4, R3, #1
0x124C	0xB2A4    UXTH	R4, R4
0x124E	0xF04F0303  MOV	R3, #3
0x1252	0x40A3    LSLS	R3, R4
0x1254	0x43DC    MVN	R4, R3
0x1256	0x682B    LDR	R3, [R5, #0]
0x1258	0x4023    ANDS	R3, R4
0x125A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x125C	0xF207050C  ADDW	R5, R7, #12
0x1260	0xEA4F034A  LSL	R3, R10, #1
0x1264	0xFA00F403  LSL	R4, R0, R3
0x1268	0x682B    LDR	R3, [R5, #0]
0x126A	0x4323    ORRS	R3, R4
0x126C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x126E	0xF0080308  AND	R3, R8, #8
0x1272	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x1274	0xF4080370  AND	R3, R8, #15728640
0x1278	0x0D1B    LSRS	R3, R3, #20
0x127A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x127E	0xF1BA0F07  CMP	R10, #7
0x1282	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x1284	0xF2070324  ADDW	R3, R7, #36
0x1288	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x128A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x128E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x1290	0xF2070320  ADDW	R3, R7, #32
0x1294	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x1296	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x1298	0x00AC    LSLS	R4, R5, #2
0x129A	0xF04F030F  MOV	R3, #15
0x129E	0x40A3    LSLS	R3, R4
0x12A0	0x43DC    MVN	R4, R3
0x12A2	0x9B02    LDR	R3, [SP, #8]
0x12A4	0x681B    LDR	R3, [R3, #0]
0x12A6	0xEA030404  AND	R4, R3, R4, LSL #0
0x12AA	0x9B02    LDR	R3, [SP, #8]
0x12AC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x12AE	0xF89D400C  LDRB	R4, [SP, #12]
0x12B2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x12B4	0x409C    LSLS	R4, R3
0x12B6	0x9B02    LDR	R3, [SP, #8]
0x12B8	0x681B    LDR	R3, [R3, #0]
0x12BA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x12BE	0x9B02    LDR	R3, [SP, #8]
0x12C0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x12C2	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x12C6	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x12C8	0xF8DDE000  LDR	LR, [SP, #0]
0x12CC	0xB004    ADD	SP, SP, #16
0x12CE	0x4770    BX	LR
0x12D0	0xFC00FFFF  	#-1024
0x12D4	0x0000FFFF  	#-65536
0x12D8	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0C40	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0C42	0x491E    LDR	R1, [PC, #120]
0x0C44	0xEA000101  AND	R1, R0, R1, LSL #0
