;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 8:57:01 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x18A4	0xD100    BNE	L_main6
;clicker_2_STM32.c, 130 :: 		return;
0x18A6	0xE00B    B	L_end_main
;clicker_2_STM32.c, 131 :: 		}
L_main6:
;clicker_2_STM32.c, 133 :: 		if (selfTestMPU6050() == 1) {
0x18A8	0xF7FFFDC6  BL	_selfTestMPU6050+0
0x18AC	0x2801    CMP	R0, #1
0x18AE	0xD100    BNE	L_main7
;clicker_2_STM32.c, 134 :: 		return;
0x18B0	0xE006    B	L_end_main
;clicker_2_STM32.c, 135 :: 		}
L_main7:
;clicker_2_STM32.c, 137 :: 		LD1 = 1;
0x18B2	0x2101    MOVS	R1, #1
0x18B4	0xB249    SXTB	R1, R1
0x18B6	0x4804    LDR	R0, [PC, #16]
0x18B8	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 138 :: 		LD2 = 1;
0x18BA	0x4804    LDR	R0, [PC, #16]
0x18BC	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 139 :: 		while(1);
L_main8:
0x18BE	0xE7FE    B	L_main8
;clicker_2_STM32.c, 140 :: 		}
L_end_main:
L__main_end_loop:
0x18C0	0xE7FE    B	L__main_end_loop
0x18C2	0xBF00    NOP
0x18C4	0x10004002  	GPIOE_BASE+0
0x18C8	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x18CC	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _main
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1360	0xB081    SUB	SP, SP, #4
0x1362	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x1366	0x4A04    LDR	R2, [PC, #16]
0x1368	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x136A	0xF7FFFE95  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x136E	0xF8DDE000  LDR	LR, [SP, #0]
0x1372	0xB001    ADD	SP, SP, #4
0x1374	0x4770    BX	LR
0x1376	0xBF00    NOP
0x1378	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1098	0xB084    SUB	SP, SP, #16
0x109A	0xF8CDE000  STR	LR, [SP, #0]
0x109E	0xB28D    UXTH	R5, R1
0x10A0	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x10A2	0x4B86    LDR	R3, [PC, #536]
0x10A4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x10A8	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x10AA	0x4618    MOV	R0, R3
0x10AC	0xF7FFFF2A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x10B0	0xF1B50FFF  CMP	R5, #255
0x10B4	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x10B6	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x10B8	0x4B81    LDR	R3, [PC, #516]
0x10BA	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x10BE	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x10C0	0x4B80    LDR	R3, [PC, #512]
0x10C2	0x429E    CMP	R6, R3
0x10C4	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x10C6	0xF2455355  MOVW	R3, #21845
0x10CA	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x10CE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x10D0	0x1D3D    ADDS	R5, R7, #4
0x10D2	0x682C    LDR	R4, [R5, #0]
0x10D4	0xF06F03FF  MVN	R3, #255
0x10D8	0xEA040303  AND	R3, R4, R3, LSL #0
0x10DC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x10DE	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x10E2	0x682C    LDR	R4, [R5, #0]
0x10E4	0xF64F73FF  MOVW	R3, #65535
0x10E8	0xEA440303  ORR	R3, R4, R3, LSL #0
0x10EC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x10EE	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x10F0	0x2E42    CMP	R6, #66
0x10F2	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x10F4	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x10F6	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x10F8	0xF64F73FF  MOVW	R3, #65535
0x10FC	0x429D    CMP	R5, R3
0x10FE	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x1100	0x4B70    LDR	R3, [PC, #448]
0x1102	0x429E    CMP	R6, R3
0x1104	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x1106	0xF04F3355  MOV	R3, #1431655765
0x110A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x110C	0x1D3C    ADDS	R4, R7, #4
0x110E	0x2300    MOVS	R3, #0
0x1110	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x1112	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x1116	0xF04F33FF  MOV	R3, #-1
0x111A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x111C	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x111E	0x2E42    CMP	R6, #66
0x1120	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x1122	0x2300    MOVS	R3, #0
0x1124	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x1126	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x1128	0xF0060301  AND	R3, R6, #1
0x112C	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x112E	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x1130	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x1132	0xF0060308  AND	R3, R6, #8
0x1136	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x1138	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x113A	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x113C	0xF0060304  AND	R3, R6, #4
0x1140	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x1142	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x1144	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x1146	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x1148	0xF4062301  AND	R3, R6, #528384
0x114C	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x114E	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x1150	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x1152	0xF4066300  AND	R3, R6, #2048
0x1156	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x1158	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x115A	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x115C	0xF4066380  AND	R3, R6, #1024
0x1160	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x1162	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x1164	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x1166	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x1168	0xF0060320  AND	R3, R6, #32
0x116C	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x116E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x1170	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x1172	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x1174	0xF4067380  AND	R3, R6, #256
0x1178	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x117A	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x117C	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x117E	0xF0060380  AND	R3, R6, #128
0x1182	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x1184	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x1186	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x1188	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x118A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x118E	0x9201    STR	R2, [SP, #4]
0x1190	0xFA1FF985  UXTH	R9, R5
0x1194	0x46B0    MOV	R8, R6
0x1196	0x4606    MOV	R6, R0
0x1198	0x4618    MOV	R0, R3
0x119A	0x460A    MOV	R2, R1
0x119C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x119E	0xF1BA0F10  CMP	R10, #16
0x11A2	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x11A6	0xF04F0301  MOV	R3, #1
0x11AA	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x11AE	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x11B2	0x42A3    CMP	R3, R4
0x11B4	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x11B8	0xEA4F044A  LSL	R4, R10, #1
0x11BC	0xF04F0303  MOV	R3, #3
0x11C0	0x40A3    LSLS	R3, R4
0x11C2	0x43DC    MVN	R4, R3
0x11C4	0x683B    LDR	R3, [R7, #0]
0x11C6	0x4023    ANDS	R3, R4
0x11C8	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x11CA	0xEA4F034A  LSL	R3, R10, #1
0x11CE	0xFA06F403  LSL	R4, R6, R3
0x11D2	0x683B    LDR	R3, [R7, #0]
0x11D4	0x4323    ORRS	R3, R4
0x11D6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x11D8	0xF008030C  AND	R3, R8, #12
0x11DC	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x11DE	0xF2070508  ADDW	R5, R7, #8
0x11E2	0xEA4F044A  LSL	R4, R10, #1
0x11E6	0xF04F0303  MOV	R3, #3
0x11EA	0x40A3    LSLS	R3, R4
0x11EC	0x43DC    MVN	R4, R3
0x11EE	0x682B    LDR	R3, [R5, #0]
0x11F0	0x4023    ANDS	R3, R4
0x11F2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x11F4	0xF2070508  ADDW	R5, R7, #8
0x11F8	0xEA4F034A  LSL	R3, R10, #1
0x11FC	0xFA02F403  LSL	R4, R2, R3
0x1200	0x682B    LDR	R3, [R5, #0]
0x1202	0x4323    ORRS	R3, R4
0x1204	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x1206	0x1D3D    ADDS	R5, R7, #4
0x1208	0xFA1FF48A  UXTH	R4, R10
0x120C	0xF04F0301  MOV	R3, #1
0x1210	0x40A3    LSLS	R3, R4
0x1212	0x43DC    MVN	R4, R3
0x1214	0x682B    LDR	R3, [R5, #0]
0x1216	0x4023    ANDS	R3, R4
0x1218	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x121A	0x1D3D    ADDS	R5, R7, #4
0x121C	0xFA1FF48A  UXTH	R4, R10
0x1220	0xB28B    UXTH	R3, R1
0x1222	0xFA03F404  LSL	R4, R3, R4
0x1226	0xB2A4    UXTH	R4, R4
0x1228	0x682B    LDR	R3, [R5, #0]
0x122A	0x4323    ORRS	R3, R4
0x122C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x122E	0xF207050C  ADDW	R5, R7, #12
0x1232	0xFA1FF38A  UXTH	R3, R10
0x1236	0x005C    LSLS	R4, R3, #1
0x1238	0xB2A4    UXTH	R4, R4
0x123A	0xF04F0303  MOV	R3, #3
0x123E	0x40A3    LSLS	R3, R4
0x1240	0x43DC    MVN	R4, R3
0x1242	0x682B    LDR	R3, [R5, #0]
0x1244	0x4023    ANDS	R3, R4
0x1246	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x1248	0xF207050C  ADDW	R5, R7, #12
0x124C	0xEA4F034A  LSL	R3, R10, #1
0x1250	0xFA00F403  LSL	R4, R0, R3
0x1254	0x682B    LDR	R3, [R5, #0]
0x1256	0x4323    ORRS	R3, R4
0x1258	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x125A	0xF0080308  AND	R3, R8, #8
0x125E	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x1260	0xF4080370  AND	R3, R8, #15728640
0x1264	0x0D1B    LSRS	R3, R3, #20
0x1266	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x126A	0xF1BA0F07  CMP	R10, #7
0x126E	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x1270	0xF2070324  ADDW	R3, R7, #36
0x1274	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x1276	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x127A	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x127C	0xF2070320  ADDW	R3, R7, #32
0x1280	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x1282	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x1284	0x00AC    LSLS	R4, R5, #2
0x1286	0xF04F030F  MOV	R3, #15
0x128A	0x40A3    LSLS	R3, R4
0x128C	0x43DC    MVN	R4, R3
0x128E	0x9B02    LDR	R3, [SP, #8]
0x1290	0x681B    LDR	R3, [R3, #0]
0x1292	0xEA030404  AND	R4, R3, R4, LSL #0
0x1296	0x9B02    LDR	R3, [SP, #8]
0x1298	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x129A	0xF89D400C  LDRB	R4, [SP, #12]
0x129E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x12A0	0x409C    LSLS	R4, R3
0x12A2	0x9B02    LDR	R3, [SP, #8]
0x12A4	0x681B    LDR	R3, [R3, #0]
0x12A6	0xEA430404  ORR	R4, R3, R4, LSL #0
0x12AA	0x9B02    LDR	R3, [SP, #8]
0x12AC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x12AE	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x12B2	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x12B4	0xF8DDE000  LDR	LR, [SP, #0]
0x12B8	0xB004    ADD	SP, SP, #16
0x12BA	0x4770    BX	LR
0x12BC	0xFC00FFFF  	#-1024
0x12C0	0x0000FFFF  	#-65536
0x12C4	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0F04	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0F06	0x491E    LDR	R1, [PC, #120]
0x0F08	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0F0C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0F0E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0F10	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0F12	0x2001    MOVS	R0, #1
